backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | {"timestamp": "2026-04-07 16:09:49,877", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Date range: this_month=2026-04-01 to 2026-04-07, last_month=2026-03-01 to 2026-04-01", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 361}
backend-1  | {"timestamp": "2026-04-07 16:09:49,877", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Fetching this month data from Azure Cost Management", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 368}
backend-1  | {"timestamp": "2026-04-07 16:09:49,878", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCPAdapter.get_monthly_cost_summary called for project ai-search-production-477802", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 500}
backend-1  | {"timestamp": "2026-04-07 16:09:49,879", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] Date range: this_month=2026-04-01 to 2026-04-08, last_month=2026-03-01 to 2026-04-01", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 501}
backend-1  | {"timestamp": "2026-04-07 16:09:49,880", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] Fetching this month data from GCP Billing", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 505}
backend-1  | {"timestamp": "2026-04-07 16:09:49,887", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:09:49,896", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:09:50,674", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:09:52,441", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] This month data: columns=['Cost', 'BillingMonth', 'Currency'], rows_count=1, cost_index=0", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 374}
backend-1  | {"timestamp": "2026-04-07 16:09:52,446", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Fetching last month data from Azure Cost Management", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 398}
backend-1  | {"timestamp": "2026-04-07 16:09:52,460", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:09:52,461", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:09:52,463", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] This month raw data: ResultsByTime count=1", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 275}
backend-1  | {"timestamp": "2026-04-07 16:09:52,463", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Fetching last month data from AWS Cost Explorer", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 278}
backend-1  | {"timestamp": "2026-04-07 16:09:53,261", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:09:55,528", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Last month data: columns=['Cost', 'BillingMonth', 'Currency'], rows_count=2, cost_index=0", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 404}
backend-1  | {"timestamp": "2026-04-07 16:09:55,529", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure calculated costs: this_month_cost=0.06428576, last_month_cost=0.31056480000000003", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 411}
backend-1  | {"timestamp": "2026-04-07 16:09:55,530", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure returning result: {'this_month': 0.06, 'last_month': 0.31, 'forecast': 0.28}", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 425}
backend-1  | {"timestamp": "2026-04-07 16:09:58,223", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "BigQuery billing export not available: 404 No billing export table found", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "_get_cost_and_usage_sync", "line": 394}
backend-1  | {"timestamp": "2026-04-07 16:09:58,223", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Using estimated costs - BigQuery billing export not configured", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "_get_estimated_costs", "line": 483}
backend-1  | {"timestamp": "2026-04-07 16:09:58,229", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] This month data: columns=['date', 'cost'], rows_count=0, cost_index=1", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 511}
backend-1  | {"timestamp": "2026-04-07 16:09:58,229", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] Fetching last month data from GCP Billing", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 514}
backend-1  | {"timestamp": "2026-04-07 16:10:01,316", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Last month raw data: ResultsByTime count=1", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 284}
backend-1  | {"timestamp": "2026-04-07 16:10:01,316", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] This month result: {'Start': '2026-04-01', 'End': '2026-04-08'} = $-4.62e-08", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 289}
backend-1  | {"timestamp": "2026-04-07 16:10:01,316", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Last month result: {'Start': '2026-03-01', 'End': '2026-04-01'} = $1.24e-08", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 295}
backend-1  | {"timestamp": "2026-04-07 16:10:01,317", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS calculated costs: this_month_cost=-4.62e-08, last_month_cost=1.24e-08", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 298}
backend-1  | {"timestamp": "2026-04-07 16:10:01,317", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS returning result: {'this_month': -0.0, 'last_month': 0.0, 'forecast': -0.0}", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 310}
backend-1  | {"timestamp": "2026-04-07 16:10:03,002", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "BigQuery billing export not available: 404 No billing export table found", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "_get_cost_and_usage_sync", "line": 394}
backend-1  | {"timestamp": "2026-04-07 16:10:03,004", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Using estimated costs - BigQuery billing export not configured", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "_get_estimated_costs", "line": 483}
backend-1  | {"timestamp": "2026-04-07 16:10:03,005", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] Last month data: columns=['date', 'cost'], rows_count=0, cost_index=1", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 520}
backend-1  | {"timestamp": "2026-04-07 16:10:03,006", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP calculated costs: this_month_cost=0.0, last_month_cost=0.0", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 525}
backend-1  | {"timestamp": "2026-04-07 16:10:03,006", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP returning result: {'this_month': 0.0, 'last_month': 0.0, 'forecast': 0.0}", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "gcp", "function": "get_monthly_cost_summary", "line": 537}
backend-1  | {"timestamp": "2026-04-07 16:10:03,039", "level": "INFO", "logger": "app.cost_cache.service", "message": "Cost cache refresh complete for org 0ce62f26-8166-44ec-bf05-9c9025fdcb9c: 3/3 accounts successful, total=$0.06", "correlation_id": "9ecae95d-b6b6-4f7a-a8df-a500a66a4c01", "user_id": "", "org_id": "", "module": "service", "function": "refresh_cost_cache", "line": 310}
backend-1  | INFO:     172.18.0.5:58690 - "POST /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/refresh HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:10:03,114", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "0a5120e1-d0fb-4975-9a6e-f1a6cf8d3e67", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:10:03,123", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "1906aca7-0991-4b73-b09e-574148529465", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:10:03,149", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "0a5120e1-d0fb-4975-9a6e-f1a6cf8d3e67", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:10:03,157", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "1906aca7-0991-4b73-b09e-574148529465", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | INFO:     172.18.0.5:40496 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:40512 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/cache-status HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:10:03,228", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "af3e8b9c-5ede-4215-88d9-c57db1c8ff06", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:10:03,278", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "af3e8b9c-5ede-4215-88d9-c57db1c8ff06", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | INFO:     172.18.0.5:40524 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/cache-status HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:10:11,895", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "e4f6a420-8a6a-466a-9714-c377f1e54a3f", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:10:11,929", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "e4f6a420-8a6a-466a-9714-c377f1e54a3f", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | INFO:     172.18.0.5:34060 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/recommendations HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:10:24,518", "level": "WARNING", "logger": "app.shared.request_coalescing", "message": "Request coalescing timeout: resource_discovery", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "request_coalescing", "function": "coalesce", "line": 111}
backend-1  | {"timestamp": "2026-04-07 16:10:24,518", "level": "ERROR", "logger": "app.resources.service", "message": "Failed to discover resources for account 9d417e97-bc61-4165-960a-d9b74458c2fe: ", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "service", "function": "_discover_all_resources", "line": 201}
backend-1  | {"timestamp": "2026-04-07 16:10:24,519", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure discover_resources starting for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "azure", "function": "discover_resources", "line": 533}
backend-1  | {"timestamp": "2026-04-07 16:10:24,863", "level": "WARNING", "logger": "app.cloud_accounts.router", "message": "Timeout fetching live data for account 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "c2b0140d-2006-4c15-b2dd-f038b3943cc4", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 338}
backend-1  | INFO:     172.18.0.5:59016 - "GET /api/v1/cloud-accounts/9d417e97-bc61-4165-960a-d9b74458c2fe/live-data?force_refresh=true HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:10:25,138", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:10:27,503", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:10:28,497", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:10:28,685", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure discovered 1 resources for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "azure", "function": "discover_resources", "line": 542}
backend-1  | {"timestamp": "2026-04-07 16:10:28,688", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:10:28,688", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:10:29,316", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | INFO:     172.18.0.5:35016 - "GET /api/v1/cloud-accounts/9d417e97-bc61-4165-960a-d9b74458c2fe/cost-history?days=30 HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:10:29,902", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "Fetching live data for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d (testing)", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 253}
backend-1  | {"timestamp": "2026-04-07 16:10:29,902", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary called for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d (testing, type: CloudType.AZURE)", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 254}
backend-1  | {"timestamp": "2026-04-07 16:10:29,903", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Config loaded for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d, has keys: ['tenant_id', 'client_id', 'client_secret', 'subscription_id']", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 271}
backend-1  | {"timestamp": "2026-04-07 16:10:29,903", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Discovering resources for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d (CloudType.AZURE)", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 282}
backend-1  | {"timestamp": "2026-04-07 16:10:29,903", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure discover_resources starting for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "azure", "function": "discover_resources", "line": 533}
backend-1  | {"timestamp": "2026-04-07 16:10:30,506", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:10:31,324", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:10:31,746", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP discover_resources starting for project ai-search-production-477802, org: ", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "discover_resources", "line": 646}
backend-1  | {"timestamp": "2026-04-07 16:10:31,746", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "Scanning 1 project(s) for resources", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_resources_sync", "line": 676}
backend-1  | {"timestamp": "2026-04-07 16:10:32,245", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:10:32,451", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 16:10:32,586", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure discovered 1 resources for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "azure", "function": "discover_resources", "line": 542}
backend-1  | {"timestamp": "2026-04-07 16:10:32,587", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Found 1 resources for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 286}
backend-1  | {"timestamp": "2026-04-07 16:10:32,587", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Getting cost summary for account 733bf6e0-9c53-4c7b-b05a-468ad0c5742d", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 292}
backend-1  | {"timestamp": "2026-04-07 16:10:32,587", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] AzureAdapter.get_monthly_cost_summary called for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 360}
backend-1  | {"timestamp": "2026-04-07 16:10:32,587", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Date range: this_month=2026-04-01 to 2026-04-07, last_month=2026-03-01 to 2026-04-01", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 361}
backend-1  | {"timestamp": "2026-04-07 16:10:32,587", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Fetching this month data from Azure Cost Management", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 368}
backend-1  | {"timestamp": "2026-04-07 16:10:32,589", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:10:32,590", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:10:33,265", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:10:34,320", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discovered 1 S3 buckets", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 394}
backend-1  | {"timestamp": "2026-04-07 16:10:34,321", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discover_resources completed: total 2 resources", "correlation_id": "c900bbdb-1179-4200-81e3-9f80dcb09df9", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 397}
backend-1  | {"timestamp": "2026-04-07 16:10:35,006", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] This month data: columns=['Cost', 'BillingMonth', 'Currency'], rows_count=1, cost_index=0", "correlation_id": "f013f346-8195-4963-882c-8db743bbb6a6", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 374}
